province_folder,year,ppt_annual,ppt_std,tmax_annual,tmax_max,tmin_annual,tmean_annual,province
aceh,2021,1086.2888257575758,71.14046891632066,28.807239459029436,34.0,20.36719513581089,24.58721729742016,Aceh
aceh,2022,1130.6917045454547,83.60169582022219,28.61962438913513,33.30000000000001,20.318888510057967,24.46925644959655,Aceh
aceh,2023,1076.7664772727273,76.88272640146553,28.97460222752586,35.0,20.55893567450847,24.766768951017163,Aceh
aceh,2024,1149.756351010101,99.88198336431641,29.44920445505171,34.80000000000001,20.991518922604847,25.220361688828277,Aceh
aceh,2025,1089.476212121212,113.36357259238228,28.99409307875895,33.80000000000001,20.418789066939425,24.706441072849188,Aceh
bali,2021,1102.49578125,127.87818706327583,29.727742946708467,33.900000000000006,20.44749216300941,25.087617554858937,Bali
bali,2022,1172.5720312500002,96.0628538355052,29.71376698014629,33.900000000000006,20.46154649947754,25.087656739811912,Bali
bali,2023,649.3564062500001,83.43933133440525,29.898197492163014,34.900000000000006,20.264942528735634,25.081570010449326,Bali
bali,2024,885.23171875,112.01294126174142,30.2208986415883,34.80000000000001,20.766457680250788,25.493678160919544,Bali
bali,2025,1136.63609375,88.15499741424583,29.654101358411708,34.099999999999994,20.572309299895508,25.113205329153608,Bali
banten,2021,1211.4970731707317,99.02943909004068,30.963773584905667,34.0,21.50608490566038,26.234929245283023,Banten
banten,2022,1430.5839837398375,86.09219588903213,30.82185534591195,33.5,21.414764150943398,26.118309748427674,Banten
banten,2023,796.0378048780489,112.3759534570183,31.198286163522013,36.0,21.430801886792455,26.314544025157232,Banten
banten,2024,1229.3831707317077,150.43290262499306,31.514874213836475,35.69999999999999,21.926918238993718,26.720896226415096,Banten
banten,2025,1462.2471544715447,83.28543572409183,31.116022012578615,33.900000000000006,21.677783018867927,26.39690251572327,Banten
bengkulu,2021,656.6181938409219,87.70887833908806,28.719993977717557,32.69999999999999,19.580216802168025,24.15010538994279,Bengkulu
bengkulu,2022,614.8990553561308,88.0403630188894,28.670423065341765,33.0,19.404682324601026,24.037552694971396,Bengkulu
bengkulu,2023,487.3708105044399,82.17412221155213,28.852454080096358,35.099999999999994,19.67871875940982,24.265586419753088,Bengkulu
bengkulu,2024,673.5691290383526,124.22651917029413,29.402740138512495,34.099999999999994,20.17204908160193,24.787394610057213,Bengkulu
bengkulu,2025,578.1774985830342,60.14802730776545,28.883822643781997,33.19999999999999,19.750173140620298,24.316997892201147,Bengkulu
daerah_istimewa_yogyakarta,2021,1469.52324929972,182.20580736164874,30.122849462365593,32.69999999999999,22.029121863799286,26.07598566308244,DI Yogyakarta
daerah_istimewa_yogyakarta,2022,1464.2563025210084,139.0735700571538,29.9,32.5,22.009318996415775,25.95465949820789,DI Yogyakarta
daerah_istimewa_yogyakarta,2023,812.1128851540616,126.67659207741328,30.111111111111114,34.400000000000006,21.656675627240148,25.88389336917563,DI Yogyakarta
daerah_istimewa_yogyakarta,2024,1126.1896358543418,148.30700533867847,30.590501792114694,33.0,22.323611111111116,26.457056451612907,DI Yogyakarta
daerah_istimewa_yogyakarta,2025,1522.289635854342,155.49318418833695,30.007750896057342,32.400000000000006,22.19583333333334,26.101792114695343,DI Yogyakarta
dki_jakarta,2021,311.9057471264368,101.24363001886861,31.842460317460315,33.69999999999999,23.90621693121693,27.874338624338623,DKI Jakarta
dki_jakarta,2022,262.16689655172416,42.71051630884093,31.850793650793648,33.400000000000006,23.82354497354498,27.837169312169316,DKI Jakarta
dki_jakarta,2023,194.75655172413792,94.31591879007226,32.57592592592592,35.80000000000001,24.2186507936508,28.397288359788362,DKI Jakarta
dki_jakarta,2024,267.9997701149425,95.89396972754668,32.651058201058206,35.30000000000001,24.51137566137567,28.581216931216936,DKI Jakarta
dki_jakarta,2025,310.3119540229885,89.90976899669482,32.070238095238096,33.80000000000001,24.096164021164025,28.083201058201062,DKI Jakarta
gorontalo,2021,1454.4272078501338,47.28370363789485,30.65427927927928,33.599999999999994,21.867054554554556,26.260666916916918,Gorontalo
gorontalo,2022,1511.679036574487,36.81109096456474,30.576826826826824,33.400000000000006,21.788250750750755,26.18253878878879,Gorontalo
gorontalo,2023,1056.0050847457628,66.74173776073938,31.243793793793795,36.30000000000001,22.00690690690691,26.625350350350352,Gorontalo
gorontalo,2024,1361.4205173951827,78.97600188055357,30.942004504504503,34.400000000000006,22.339464464464466,26.640734484484483,Gorontalo
gorontalo,2025,1565.963157894737,73.19199028418547,30.599537037037038,33.5,22.17856606606607,26.389051551551553,Gorontalo
jambi,2021,1631.4312195121952,61.696615043369825,30.026311854268624,32.80000000000001,21.626838635127793,25.82657524469821,Jambi
jambi,2022,1646.012731707317,55.27307179238847,30.111956226209895,33.19999999999999,21.462802474170747,25.78737935019032,Jambi
jambi,2023,1379.861243902439,84.719609103765,30.5142774605764,36.0,21.898531810766723,26.20640463567156,Jambi
jambi,2024,1682.3767317073173,115.27113261606812,30.86693855356172,35.599999999999994,22.33747960848287,26.602209081022295,Jambi
jambi,2025,1712.4727073170734,104.89974421738773,30.151648314301255,33.400000000000006,21.736381865144104,25.94401508972268,Jambi
jawa_barat,2021,1810.9880896620946,126.00329653767919,29.37473233404711,35.19999999999999,20.278046930763743,24.826389632405427,Jawa Barat
jawa_barat,2022,1896.5705921712947,89.43106473554002,29.297671306209853,34.69999999999999,20.262740899357603,24.78020610278373,Jawa Barat
jawa_barat,2023,1182.411274673804,102.02287846566719,29.777939864382585,36.900000000000006,20.135929693076378,24.956934778729483,Jawa Barat
jawa_barat,2024,1704.0780194044833,136.87009733854427,30.02145788722341,36.599999999999994,20.67418361884369,25.34782075303355,Jawa Barat
jawa_barat,2025,2046.1733355637339,97.6238147072339,29.47880085653105,35.0,20.504086366880802,24.991443611705925,Jawa Barat
jawa_tengah,2021,1122.0436583261433,157.38180632475925,30.38660514541387,35.0,21.486400074571222,25.936502609992544,Jawa Tengah
jawa_tengah,2022,1149.580910267472,111.6229190741099,30.191862416107384,35.30000000000001,21.428709917971666,25.810286167039525,Jawa Tengah
jawa_tengah,2023,710.2854616048319,123.91185893569565,30.79869500372856,36.69999999999999,21.33128262490679,26.064988814317676,Jawa Tengah
jawa_tengah,2024,984.6221095772219,158.56248793247383,30.973392058165544,36.0,21.855126771066374,26.41425941461596,Jawa Tengah
jawa_tengah,2025,1264.16505608283,127.28377686004164,30.155816554809842,34.80000000000001,21.56797166293811,25.861894108873976,Jawa Tengah
jawa_timur,2021,502.27776923076925,135.8443890744406,30.542474884080367,36.400000000000006,20.892713163317882,25.717594023699125,Jawa Timur
jawa_timur,2022,529.3300085470086,99.72361201471392,30.320942812983002,35.19999999999999,20.845440494590424,25.583191653786713,Jawa Timur
jawa_timur,2023,328.0940683760684,109.27128155685129,30.743473080886144,36.5,20.68778657908295,25.715629829984547,Jawa Timur
jawa_timur,2024,439.79023931623937,140.28207989592985,30.951609994848013,36.69999999999999,21.14647411128285,26.04904205306543,Jawa Timur
jawa_timur,2025,525.3261623931625,111.1347521109269,30.30149085522926,35.30000000000001,20.948412545079858,25.62495170015456,Jawa Timur
kalimantan_barat,2021,1510.4073715651136,70.47384581233052,31.379453727799845,33.599999999999994,22.897072318860435,27.13826302333014,Kalimantan Barat
kalimantan_barat,2022,1690.9638052568698,64.44223128750535,31.26475482810574,33.69999999999999,22.783523946491353,27.024139387298547,Kalimantan Barat
kalimantan_barat,2023,1448.3631123058542,96.87972087262287,31.79564557366571,34.400000000000006,23.121952472264073,27.45879902296489,Kalimantan Barat
kalimantan_barat,2024,1837.5448745519716,113.31229100250596,31.84446080445601,34.30000000000001,23.49930717253345,27.671883988494727,Kalimantan Barat
kalimantan_barat,2025,1501.7650955794506,101.85274580222155,31.49956398666849,34.5,23.1113877094462,27.305475848057345,Kalimantan Barat
kalimantan_selatan,2021,859.3959242424244,82.1076839197831,31.617570125623818,34.0,23.81057907416968,27.714074599896747,Kalimantan Selatan
kalimantan_selatan,2022,835.3133181818182,38.793539303896836,31.573537256926517,33.19999999999999,23.733621579762524,27.65357941834452,Kalimantan Selatan
kalimantan_selatan,2023,686.8094242424241,111.49847811892923,32.36966098778179,36.80000000000001,23.890096368955433,28.129878678368613,Kalimantan Selatan
kalimantan_selatan,2024,808.4080303030303,89.926234362249,32.26254087076235,34.599999999999994,24.332563242127005,28.29755205644468,Kalimantan Selatan
kalimantan_selatan,2025,861.5205151515152,83.10823306028307,31.759860609189467,33.80000000000001,23.91123730855275,27.835548958871108,Kalimantan Selatan
kalimantan_tengah,2021,1937.5342703533029,64.25540998200964,31.526481950179836,33.900000000000006,23.54496691976378,27.535724434971808,Kalimantan Tengah
kalimantan_tengah,2022,2129.6981643625195,44.28986943117603,31.496868478309135,33.400000000000006,23.45553261400471,27.476200546156925,Kalimantan Tengah
kalimantan_tengah,2023,1671.9602534562212,107.28623585810423,32.153565561031925,36.69999999999999,23.71122396874029,27.932394764886105,Kalimantan Tengah
kalimantan_tengah,2024,2029.7684485407065,87.72863363875214,32.14798077350029,34.400000000000006,24.12090826339861,28.13444451844945,Kalimantan Tengah
kalimantan_tengah,2025,1936.4931105990784,85.9364644331966,31.645307712801387,33.599999999999994,23.725704897651084,27.685506305226234,Kalimantan Tengah
kalimantan_timur,2021,1348.1542333333337,48.44449063384831,31.395896464646462,34.0,23.96790430345118,27.681900384048824,Kalimantan Timur
kalimantan_timur,2022,1476.1511533333332,49.8583936314242,31.393231797138046,33.599999999999994,23.948423032407412,27.67082741477273,Kalimantan Timur
kalimantan_timur,2023,1201.2912533333333,74.31784374903957,31.88153014520202,35.80000000000001,24.26343644781145,28.072483296506736,Kalimantan Timur
kalimantan_timur,2024,1174.05,42.61049978537387,32.028949652777776,36.599999999999994,24.691191866582496,28.360070759680134,Kalimantan Timur
kalimantan_timur,2025,1411.5781133333335,87.81719032144441,31.309193497474745,33.900000000000006,24.121671138468017,27.71543231797138,Kalimantan Timur
kalimantan_utara,2021,2047.5489759036145,62.18635905803857,29.560107722439845,34.099999999999994,21.912005689237088,25.736056705838465,Kalimantan Utara
kalimantan_utara,2022,2256.384593373494,57.5150044702281,29.396777653422873,33.400000000000006,21.86093779145682,25.628857722439847,Kalimantan Utara
kalimantan_utara,2023,1971.4756024096384,51.46151239441134,29.930020052229064,34.599999999999994,22.259147080768518,26.09458356649879,Kalimantan Utara
kalimantan_utara,2024,1808.2897740963858,50.364101923322295,30.058606136914758,34.69999999999999,22.651457284088792,26.355031710501777,Kalimantan Utara
kalimantan_utara,2025,2111.380451807229,93.43038203630122,29.454737922029473,34.099999999999994,22.003553441522108,25.72914568177579,Kalimantan Utara
kepulauan_bangka_belitung,2021,549.2775207248892,87.6763549589692,30.80426235212248,32.5,23.846433542101607,27.325347947112043,Kepulauan Bangka Belitung
kepulauan_bangka_belitung,2022,587.4684981684982,74.64084622442904,30.743302018093253,32.5,23.716918928322897,27.230110473208075,Kepulauan Bangka Belitung
kepulauan_bangka_belitung,2023,404.89971081550027,95.9077433046073,31.246120389700764,33.80000000000001,24.071155184411975,27.65863778705637,Kepulauan Bangka Belitung
kepulauan_bangka_belitung,2024,525.5090032774243,99.4698779271222,31.43688239387613,33.0,24.396024704244958,27.91645354906054,Kepulauan Bangka Belitung
kepulauan_bangka_belitung,2025,509.40260266049734,95.6985907575199,31.017432150313148,32.69999999999999,23.941536186499654,27.4794841684064,Kepulauan Bangka Belitung
kepulauan_riau,2021,115.75336568193711,75.73106586792272,31.266819923371646,33.0,23.52887931034483,27.397849616858238,Kepulauan Riau
kepulauan_riau,2022,121.38909186052045,86.89472935005574,31.30287356321839,33.400000000000006,23.515852490421462,27.409363026819925,Kepulauan Riau
kepulauan_riau,2023,124.12979401550832,111.11850751189537,31.485795019157084,33.30000000000001,23.763247126436784,27.624521072796934,Kepulauan Riau
kepulauan_riau,2024,122.44468864468864,101.48774975649033,31.81408045977011,33.599999999999994,24.105086206896555,27.959583333333335,Kepulauan Riau
kepulauan_riau,2025,120.17885923600211,132.09155149473673,31.432519157088123,33.30000000000001,23.748467432950193,27.590493295019158,Kepulauan Riau
lampung,2021,1066.62458974359,66.01637166316172,30.822314921365553,33.599999999999994,22.0699894514768,26.446152186421177,Lampung
lampung,2022,1274.5670256410258,53.217008629070655,30.613789796701187,33.30000000000001,21.948321825853476,26.281055811277334,Lampung
lampung,2023,810.6163846153847,80.4297119299327,31.240846758726505,37.099999999999994,22.098691024165714,26.66976889144611,Lampung
lampung,2024,1069.606,108.21769667315041,31.464115841963945,35.19999999999999,22.556276371308016,27.01019610663598,Lampung
lampung,2025,1143.664435897436,81.34673540630565,30.998427311085546,33.900000000000006,22.205643459915617,26.60203538550058,Lampung
maluku,2021,308.3249900186319,92.90199864292242,30.07267560230743,33.69999999999999,23.54516174640878,26.808918674358104,Maluku
maluku,2022,334.9381853872771,153.41783506603858,30.148176111299634,33.80000000000001,23.538533536930217,26.843354824114925,Maluku
maluku,2023,207.55325392600477,99.22806943951164,30.160988575952942,34.099999999999994,23.53191381065491,26.846451193303928,Maluku
maluku,2024,272.59676936385415,96.64360706077234,30.30959167514987,34.599999999999994,23.906294536817104,27.107943105983487,Maluku
maluku,2025,359.2282905243545,136.05554250929308,30.02476529804321,33.599999999999994,23.641655355728993,26.833210326886103,Maluku
maluku_utara,2021,336.8602601836591,72.6677466917467,30.63449200065974,33.400000000000006,22.967404750123706,26.800948375391723,Maluku Utara
maluku_utara,2022,332.5216152578291,64.71943691750118,30.554832591126505,33.400000000000006,22.90185964044203,26.72834611578427,Maluku Utara
maluku_utara,2023,232.44162349894043,74.40210091670431,30.886157842652153,34.5,23.196767276925616,27.041462559788883,Maluku Utara
maluku_utara,2024,307.24385448551925,86.2015866972346,30.864563747319814,33.5,23.381168563417454,27.122866155368634,Maluku Utara
maluku_utara,2025,365.01499293619025,71.87025792186435,30.52205178954313,33.400000000000006,23.219928253339933,26.870990021441532,Maluku Utara
nusa_tenggara_barat,2021,941.0769230769231,133.95492422988653,30.775816710031798,35.599999999999994,21.214924833766986,25.995370771899392,Nusa Tenggara Barat
nusa_tenggara_barat,2022,940.5115831842576,99.97605481289011,30.76172304134143,34.900000000000006,21.25989447817289,26.01080875975716,Nusa Tenggara Barat
nusa_tenggara_barat,2023,598.0386851520573,95.09756033771393,30.867165365712626,36.5,21.06110870193698,25.964137033824805,Nusa Tenggara Barat
nusa_tenggara_barat,2024,799.3263864042934,127.81396025610195,31.270150332466034,36.19999999999999,21.583694709453603,26.42692252095982,Nusa Tenggara Barat
nusa_tenggara_barat,2025,1055.093694096601,136.750357777455,30.76774356750506,35.30000000000001,21.329322058398386,26.048532812951724,Nusa Tenggara Barat
nusa_tenggara_timur,2021,408.6818509514629,125.97804360442483,30.61273311102878,35.900000000000006,21.836538224033596,26.22463566753119,Nusa Tenggara Timur
nusa_tenggara_timur,2022,418.1882303629809,117.7936245213189,30.53418241323947,35.30000000000001,21.793472891194273,26.163827652216874,Nusa Tenggara Timur
nusa_tenggara_timur,2023,278.3080559979881,111.08933221901167,30.558478448808206,35.5,21.59323823638385,26.075858342596028,Nusa Tenggara Timur
nusa_tenggara_timur,2024,377.41161874423665,145.8190119672671,30.88466098555021,36.099999999999994,22.190857725083365,26.537759355316787,Nusa Tenggara Timur
nusa_tenggara_timur,2025,434.8223572805768,135.09976825701378,30.711044213906387,35.80000000000001,21.86897925157466,26.290011732740524,Nusa Tenggara Timur
p_a_p_u_a,2021,706.8203248330298,57.307297140480806,31.877186400937862,34.900000000000006,23.267624071903093,27.57240523642048,Papua
p_a_p_u_a,2022,606.5586318558996,69.15883961428581,32.05374951152794,34.900000000000006,23.19083040250098,27.62228995701446,Papua
p_a_p_u_a,2023,691.5553734061932,59.1439016826099,31.890818679171552,34.80000000000001,23.373284486127396,27.632051582649474,Papua
p_a_p_u_a,2024,756.250561627201,60.21799075086198,31.915736615865566,34.30000000000001,23.61207112153185,27.76390386869871,Papua
p_a_p_u_a,2025,769.2894252175674,55.14050438165339,31.046027745212978,34.599999999999994,22.962272372020326,27.004150058616652,Papua
papua_barat,2021,1388.5258245877062,58.50196058788348,30.143256561884016,33.5,23.009093266936407,26.57617491441021,Papua Barat
papua_barat,2022,1356.0316341829084,76.86738236480896,30.28645865753709,33.80000000000001,22.94899626517274,26.617727461354917,Papua Barat
papua_barat,2023,1092.404147926037,71.75911923989432,30.46706089843345,34.0,23.094019089117133,26.780539993775292,Papua Barat
papua_barat,2024,1398.73075962019,85.22345830320741,30.416236124079262,34.19999999999999,23.437257495590835,26.92674680983505,Papua Barat
papua_barat,2025,1457.4021989005498,41.294140012226464,29.712078535117747,33.30000000000001,22.877616972715014,26.29484775391638,Papua Barat
papua_barat_daya,2021,1088.651314020291,105.5200792746619,30.141825855175476,32.900000000000006,23.483873833851625,26.81284984451355,Papua Barat Daya
papua_barat_daya,2022,1121.9180662510696,152.680531871289,30.220638975270255,33.099999999999994,23.3876869539464,26.804162964608327,Papua Barat Daya
papua_barat_daya,2023,801.1637941571935,78.933454223009,30.34422108692433,33.400000000000006,23.72260476825115,27.03341292758774,Papua Barat Daya
papua_barat_daya,2024,1157.947475858697,129.55623771608748,30.407792832815037,33.30000000000001,23.97648082333778,27.192136828076407,Papua Barat Daya
papua_barat_daya,2025,1292.3083730595283,146.4551109096302,30.08566563009033,33.0,23.500844069302534,26.79325484969643,Papua Barat Daya
papua_pegunungan,2021,2290.91465892598,49.64572074966879,26.50168521360962,34.900000000000006,16.920382450754673,21.711033832182146,Papua Pegunungan
papua_pegunungan,2022,1969.3546927914854,49.059864485367875,26.63207661806089,34.80000000000001,16.748273215656184,21.69017491685854,Papua Pegunungan
papua_pegunungan,2023,2148.2590227382684,40.34985166513095,26.484001662829368,34.69999999999999,17.02310693271937,21.753554297774368,Papua Pegunungan
papua_pegunungan,2024,2394.3622641509437,59.59443887471961,26.627798030186746,34.69999999999999,17.401496546431318,22.014647288309032,Papua Pegunungan
papua_pegunungan,2025,2316.8475084663764,45.43147468981528,25.84854822205168,34.599999999999994,16.700329368124844,21.274438795088262,Papua Pegunungan
papua_selatan,2021,2277.3119601328904,53.564558765738276,31.946509934909216,34.19999999999999,23.695045392257626,27.82077766358342,Papua Selatan
papua_selatan,2022,2202.0801183554818,42.48279082857222,32.180328594267436,34.69999999999999,23.696237295877587,27.938282945072512,Papua Selatan
papua_selatan,2023,1723.6587001661128,107.98939972070343,32.22748372730387,35.400000000000006,23.60319601461688,27.915339870960374,Papua Selatan
papua_selatan,2024,2086.722819767442,108.72543316482182,32.24592468882037,34.80000000000001,24.057939362795477,28.151932025807923,Papua Selatan
papua_selatan,2025,2616.5058243355484,77.58776410286978,31.81551758593126,34.400000000000006,23.63928571428572,27.72740165010849,Papua Selatan
papua_tengah,2021,1883.71262166405,50.326908146368005,27.41105008077545,34.599999999999994,18.43948303715671,22.92526655896608,Papua Tengah
papua_tengah,2022,1877.2137362637363,98.82549925345454,27.484690360796986,34.19999999999999,18.29806946688207,22.89137991383953,Papua Tengah
papua_tengah,2023,1606.509591836735,42.12948776695608,27.58950457727518,34.80000000000001,18.464030694668825,23.026767635972,Papua Tengah
papua_tengah,2024,2054.450094191523,73.22548532456216,27.59008346795908,34.69999999999999,18.886747442110934,23.238415455035007,Papua Tengah
papua_tengah,2025,2030.276656200942,53.87295922458233,26.55114431879376,34.099999999999994,18.154499192245563,22.352821755519663,Papua Tengah
riau,2021,1307.7047730047732,60.5767382877002,31.784554375092224,33.69999999999999,22.957984727755647,27.371269551423936,Riau
riau,2022,1439.0194805194806,54.86373154240814,31.692386011509512,33.69999999999999,22.839431164231964,27.26590858787074,Riau
riau,2023,1422.4806304806305,68.99728224038627,31.91388519994098,34.099999999999994,23.176595469971968,27.545240334956475,Riau
riau,2024,1663.776701076701,115.28856423364505,32.29291353106094,34.099999999999994,23.603059982293058,27.947986756676997,Riau
riau,2025,1515.8316683316682,120.33430614981782,31.990049063007234,35.900000000000006,23.053301608381293,27.521675335694262,Riau
sulawesi_barat,2021,541.411541889483,77.54057154637125,28.9117774024024,33.900000000000006,20.530921546546548,24.721349474474472,Sulawesi Barat
sulawesi_barat,2022,521.1716354723708,49.65924721661175,28.872888513513512,33.69999999999999,20.43925487987988,24.656071696696696,Sulawesi Barat
sulawesi_barat,2023,406.1873663101605,67.35113030223063,29.43068693693694,35.69999999999999,20.87056118618619,25.150624061561565,Sulawesi Barat
sulawesi_barat,2024,520.7456327985741,77.61813619459927,29.32898836336336,34.900000000000006,21.201510885885888,25.265249624624623,Sulawesi Barat
sulawesi_barat,2025,506.62052139037434,91.34030760091103,28.99534534534535,34.30000000000001,20.766544669669678,24.880945007507513,Sulawesi Barat
sulawesi_selatan,2021,409.016199482157,62.52994696246252,29.591595730306718,35.30000000000001,20.86418051614647,25.22788812322659,Sulawesi Selatan
sulawesi_selatan,2022,408.69474276708326,56.87178336496997,29.584812863126608,35.30000000000001,20.773935954600734,25.179374408863673,Sulawesi Selatan
sulawesi_selatan,2023,300.4714904874479,95.64054715821179,30.11861572760438,36.900000000000006,21.04803404945278,25.58332488852858,Sulawesi Selatan
sulawesi_selatan,2024,358.5215861758415,89.10091904817664,30.180587082826644,36.30000000000001,21.442805026347795,25.81169605458722,Sulawesi Selatan
sulawesi_selatan,2025,420.7312732185073,96.07240456702242,29.704117686799087,36.0,21.015112822591547,25.359615254695317,Sulawesi Selatan
sulawesi_tengah,2021,641.9622709306503,65.87095082943311,29.80157638084202,34.900000000000006,21.319353514870613,25.560464947856318,Sulawesi Tengah
sulawesi_tengah,2022,627.8509019044197,55.61401298759221,29.7805088837389,34.400000000000006,21.23404548088065,25.507277182309775,Sulawesi Tengah
sulawesi_tengah,2023,467.01423643550123,60.510514586198795,30.226586037079954,36.19999999999999,21.547998744689075,25.887292390884515,Sulawesi Tengah
sulawesi_tengah,2024,583.5721164211283,71.85096664526365,30.167043259945924,35.099999999999994,21.857087678640408,26.012065469293166,Sulawesi Tengah
sulawesi_tengah,2025,637.8359611929573,77.82937657015309,29.805494399382,34.80000000000001,21.560269409038245,25.68288190421012,Sulawesi Tengah
sulawesi_tenggara,2021,721.6120879120879,68.8153269896642,30.818074074074072,34.900000000000006,22.587716049382724,26.702895061728398,Sulawesi Tenggara
sulawesi_tenggara,2022,689.089874411303,77.46608830219432,30.83697942386831,34.599999999999994,22.51308230452675,26.67503086419753,Sulawesi Tenggara
sulawesi_tenggara,2023,495.5565018315018,101.97622744155565,31.463263374485596,36.80000000000001,22.745703703703704,27.10448353909465,Sulawesi Tenggara
sulawesi_tenggara,2024,618.1361852433281,86.3610876947197,31.317370370370373,35.19999999999999,23.000489711934158,27.158930041152267,Sulawesi Tenggara
sulawesi_tenggara,2025,809.3317765567765,141.07487061860832,30.828288065843626,35.0,22.685127572016462,26.756707818930046,Sulawesi Tenggara
sulawesi_utara,2021,225.3436847179817,77.48925536428632,30.360091145833334,33.69999999999999,21.442271205357144,25.90118117559524,Sulawesi Utara
sulawesi_utara,2022,234.15269966254218,66.90749194912607,30.212416294642857,33.599999999999994,21.326571800595243,25.769494047619048,Sulawesi Utara
sulawesi_utara,2023,160.07016712196693,87.58495060768861,30.75116257440476,35.30000000000001,21.53484002976191,26.143001302083334,Sulawesi Utara
sulawesi_utara,2024,196.7709866623815,73.4320371405062,30.472247023809526,34.0,21.834170386904763,26.153208705357144,Sulawesi Utara
sulawesi_utara,2025,243.90154266430983,92.8404162521498,30.202669270833336,33.400000000000006,21.735425967261907,25.969047619047622,Sulawesi Utara
sumatera_barat,2021,777.949375,81.16559441151277,29.23767260579065,33.400000000000006,19.79999257609503,24.51883259094284,Sumatera Barat
sumatera_barat,2022,768.9732175925926,72.75764462427195,29.20769858945805,33.400000000000006,19.679565701559024,24.443632145508538,Sumatera Barat
sumatera_barat,2023,677.9834027777779,48.10480505437339,29.359031180400887,33.599999999999994,20.003455827765407,24.68124350408315,Sumatera Barat
sumatera_barat,2024,946.3387615740742,114.09298776587215,29.820248700816634,33.900000000000006,20.50730883444692,25.163778767631776,Sumatera Barat
sumatera_barat,2025,777.707650462963,96.96678724385062,29.45787676317744,34.400000000000006,20.056091314031182,24.75698403860431,Sumatera Barat
sumatera_selatan,2021,1481.0498886138616,70.07489544079813,30.68001433775091,33.19999999999999,22.18899674494304,26.434505541346976,Sumatera Selatan
sumatera_selatan,2022,1588.337042079208,60.45209206910241,30.52899713244982,33.0,21.999414864760134,26.26420599860498,Sumatera Selatan
sumatera_selatan,2023,1239.478452970297,109.3224195152012,31.442914438502676,37.19999999999999,22.45793226381462,26.950423351158648,Sumatera Selatan
sumatera_selatan,2024,1470.6521905940592,119.56104891861706,31.52736379136635,36.19999999999999,22.797798961481828,27.16258137642409,Sumatera Selatan
sumatera_selatan,2025,1519.6233787128713,95.11669045997743,30.84492366116407,34.5,22.25959854297451,26.552261102069288,Sumatera Selatan
sumatera_utara,2021,1070.9709756097561,66.95196297044482,29.80073205784604,33.5,20.607632713554302,25.20418238570017,Sumatera Utara
sumatera_utara,2022,1182.969644308943,76.13635271933587,29.666017695140575,33.599999999999994,20.526962633611788,25.09649016437618,Sumatera Utara
sumatera_utara,2023,1184.1716768292683,62.715094123783196,29.851313662085694,33.5,20.86159840114974,25.356456031617718,Sumatera Utara
sumatera_utara,2024,1379.0895528455285,90.40707119066451,30.240269918261024,34.30000000000001,21.268400251504538,25.754335084882783,Sumatera Utara
sumatera_utara,2025,1154.4880081300812,110.31185009633914,29.94053938740681,35.80000000000001,20.66744812718944,25.303993757298127,Sumatera Utara
